Time,FLOW
2013-04-03 00:00:00,3.661857
2013-04-04 00:00:00,2.105397
2013-04-05 00:00:00,1.989169
2013-04-06 00:00:00,4.770106
2013-04-07 00:00:00,4.658271
2013-04-08 00:00:00,5.107528
2013-04-09 00:00:00,7.502025
2013-04-10 00:00:00,10.362198
2013-04-11 00:00:00,8.316803
2013-04-12 00:00:00,9.837538
2013-04-13 00:00:00,12.082933
2013-04-14 00:00:00,12.089603
2013-04-15 00:00:00,13.768127
2013-04-16 00:00:00,13.710156
2013-04-17 00:00:00,17.09132
2013-04-18 00:00:00,15.411036
2013-04-19 00:00:00,12.362945
2013-04-20 00:00:00,16.802551
2013-04-21 00:00:00,17.877502
2013-04-22 00:00:00,15.312698
2013-04-23 00:00:00,15.635029
2013-04-24 00:00:00,13.993157
2013-04-25 00:00:00,15.221436
2013-04-26 00:00:00,16.429144
2013-04-27 00:00:00,14.392291
2013-04-28 00:00:00,13.858995
2013-04-29 00:00:00,14.409845
2013-04-30 00:00:00,12.531018
2013-05-01 00:00:00,12.815477
2013-05-02 00:00:00,12.320421
2013-05-03 00:00:00,13.195928
2013-05-04 00:00:00,13.076167
2013-05-05 00:00:00,11.421732
2013-05-06 00:00:00,10.598986
2013-05-07 00:00:00,11.211346
2013-05-08 00:00:00,10.571188
2013-05-09 00:00:00,11.141751
2013-05-10 00:00:00,13.097467
2013-05-11 00:00:00,10.369126
2013-05-12 00:00:00,11.630479
2013-05-13 00:00:00,11.979943
2013-05-14 00:00:00,9.430637
2013-05-15 00:00:00,11.125702
2013-05-16 00:00:00,10.547831
2013-05-17 00:00:00,11.189483
2013-05-18 00:00:00,10.985978
2013-05-19 00:00:00,10.953966
2013-05-20 00:00:00,11.61281
2013-05-21 00:00:00,10.977001
2013-05-22 00:00:00,10.233134
2013-05-23 00:00:00,10.258196
2013-05-24 00:00:00,8.387172
2013-05-25 00:00:00,10.453794
2013-05-26 00:00:00,10.200568
2013-05-27 00:00:00,10.054572
2013-05-28 00:00:00,12.254559
2013-05-29 00:00:00,12.348184
2013-05-30 00:00:00,13.652413
2013-05-31 00:00:00,13.953411
2013-06-01 00:00:00,9.601942
2013-06-02 00:00:00,11.273334
2013-06-03 00:00:00,12.83701
2013-06-04 00:00:00,12.401998
2013-06-05 00:00:00,12.565021
2013-06-06 00:00:00,11.699632
2013-06-07 00:00:00,11.426773
2013-06-08 00:00:00,11.740894
2013-06-09 00:00:00,11.471382
2013-06-10 00:00:00,11.415645
2013-06-11 00:00:00,10.772061
2013-06-12 00:00:00,11.50988
2013-06-13 00:00:00,12.211612
2013-06-14 00:00:00,11.684389
2013-06-15 00:00:00,11.706263
2013-06-16 00:00:00,8.87295
2013-06-17 00:00:00,10.049956
2013-06-18 00:00:00,8.151019
2013-06-19 00:00:00,10.807729
2013-06-20 00:00:00,10.289008
2013-06-21 00:00:00,11.591178
2013-06-22 00:00:00,16.491184
2013-06-23 00:00:00,18.048793
2013-06-24 00:00:00,19.38633
2013-06-25 00:00:00,23.803143
2013-06-26 00:00:00,38.68922
2013-06-27 00:00:00,42.7856
2013-06-28 00:00:00,44.671715
2013-06-29 00:00:00,45.987366
2013-06-30 00:00:00,44.226543
2013-07-01 00:00:00,41.638467
2013-07-02 00:00:00,38.704184
2013-07-03 00:00:00,35.627277
2013-07-04 00:00:00,32.632543
2013-07-05 00:00:00,29.630045
2013-07-06 00:00:00,26.69945
2013-07-07 00:00:00,24.112495
2013-07-08 00:00:00,22.741591
2013-07-09 00:00:00,27.568911
2013-07-10 00:00:00,25.398152
2013-07-11 00:00:00,23.419403
2013-07-12 00:00:00,21.644016
2013-07-13 00:00:00,20.026954
2013-07-14 00:00:00,18.565771
2013-07-15 00:00:00,17.171663
2013-07-16 00:00:00,15.942577
2013-07-17 00:00:00,14.711585
2013-07-18 00:00:00,13.482949
2013-07-19 00:00:00,13.197994
2013-07-20 00:00:00,12.195678
2013-07-21 00:00:00,13.216013
2013-07-22 00:00:00,9.069326
2013-07-23 00:00:00,10.309769
2013-07-24 00:00:00,12.294617
2013-07-25 00:00:00,11.333281
2013-07-26 00:00:00,6.354592
2013-07-27 00:00:00,5.717877
2013-07-28 00:00:00,6.53953
2013-07-29 00:00:00,10.091914
2013-07-30 00:00:00,6.591485
2013-07-31 00:00:00,9.058141
2013-08-01 00:00:00,8.792582
2013-08-02 00:00:00,8.594605
2013-08-03 00:00:00,7.072649
2013-08-04 00:00:00,7.602047
2013-08-05 00:00:00,7.146722
2013-08-06 00:00:00,5.119443
2013-08-07 00:00:00,5.936692
2013-08-08 00:00:00,6.044256
2013-08-09 00:00:00,5.666545
2013-08-10 00:00:00,5.360622
2013-08-11 00:00:00,4.997303
2013-08-12 00:00:00,3.622842
2013-08-13 00:00:00,4.889016
2013-08-14 00:00:00,4.643108
2013-08-15 00:00:00,4.372081
2013-08-16 00:00:00,4.199759
2013-08-17 00:00:00,3.955452
2013-08-18 00:00:00,3.764654
2013-08-19 00:00:00,3.550801
2013-08-20 00:00:00,3.358871
2013-08-21 00:00:00,3.137273
2013-08-22 00:00:00,3.639425
2013-08-23 00:00:00,3.633966
2013-08-24 00:00:00,3.459099
2013-08-25 00:00:00,3.283512
2013-08-26 00:00:00,3.080661
2013-08-27 00:00:00,2.881166
2013-08-28 00:00:00,2.675345
2013-08-29 00:00:00,0.972783
2013-08-30 00:00:00,2.253453
2013-08-31 00:00:00,0.559581
2013-09-01 00:00:00,0.522824
2013-09-02 00:00:00,0.492535
2013-09-03 00:00:00,0.470521
2013-09-04 00:00:00,0.447799
2013-09-05 00:00:00,1.103372
2013-09-06 00:00:00,0.382794
2013-09-07 00:00:00,0.937156
2013-09-08 00:00:00,1.481916
2013-09-09 00:00:00,1.529908
2013-09-10 00:00:00,0.710777
2013-09-11 00:00:00,0.294278
2013-09-12 00:00:00,0.274767
2013-09-13 00:00:00,1.201419
2013-09-14 00:00:00,1.195963
2013-09-15 00:00:00,0.311477
2013-09-16 00:00:00,0.745318
2013-09-17 00:00:00,1.347863
2013-09-18 00:00:00,1.539018
2013-09-19 00:00:00,2.201695
2013-09-20 00:00:00,1.426613
2013-09-21 00:00:00,1.232217
2013-09-22 00:00:00,1.137061
2013-09-23 00:00:00,1.118576
2013-09-24 00:00:00,1.112748
2013-09-25 00:00:00,1.081731
2013-09-26 00:00:00,1.026663
2013-09-27 00:00:00,2.126632
2013-09-28 00:00:00,0.92196
2013-09-29 00:00:00,0.974949
2013-09-30 00:00:00,0.918922
2013-10-01 00:00:00,0.851621
2013-10-02 00:00:00,1.847367
2013-10-03 00:00:00,1.68484
2013-10-04 00:00:00,0.944853
2013-10-05 00:00:00,1.048768
2013-10-06 00:00:00,1.063771
2013-10-07 00:00:00,1.011821
2013-10-08 00:00:00,0.937939
2013-10-09 00:00:00,0.874984
2013-10-10 00:00:00,0.823354
2013-10-11 00:00:00,0.77372
2013-10-12 00:00:00,0.74338
2013-10-13 00:00:00,0.701597
2013-10-14 00:00:00,0.695187
2013-10-15 00:00:00,0.725023
2013-10-16 00:00:00,0.749582
2013-10-17 00:00:00,0.746179
2013-10-18 00:00:00,0.732497
2013-10-19 00:00:00,0.694121
2013-10-20 00:00:00,0.708094
2013-10-21 00:00:00,0.720384
2013-10-22 00:00:00,0.681743
2013-10-23 00:00:00,0.652589
2013-10-24 00:00:00,0.625821
2013-10-25 00:00:00,0.609692
2013-10-26 00:00:00,0.579942
2013-10-27 00:00:00,0.555992
2013-10-28 00:00:00,0.524805
2013-10-29 00:00:00,1.342362
2013-10-30 00:00:00,1.338733
2013-10-31 00:00:00,0.640138
2013-11-01 00:00:00,0.88181
2013-11-02 00:00:00,0.824441
2013-11-03 00:00:00,0.761898
2013-11-04 00:00:00,1.784992
2013-11-05 00:00:00,0.86978
2013-11-06 00:00:00,1.285621
2013-11-07 00:00:00,1.262383
2013-11-08 00:00:00,1.167463
2013-11-09 00:00:00,1.117437
2013-11-10 00:00:00,1.096557
2013-11-11 00:00:00,1.116771
2013-11-12 00:00:00,1.134306
2013-11-13 00:00:00,1.109191
2013-11-14 00:00:00,1.076713
2013-11-15 00:00:00,2.234704
2013-11-16 00:00:00,2.326089
2013-11-17 00:00:00,1.783815
2013-11-18 00:00:00,1.962406
2013-11-19 00:00:00,1.860664
2013-11-20 00:00:00,1.880362
2013-11-21 00:00:00,1.950052
2013-11-22 00:00:00,1.998673
2013-11-23 00:00:00,1.944183
2013-11-24 00:00:00,1.874962
2013-11-25 00:00:00,1.802226
2013-11-26 00:00:00,1.787559
2013-11-27 00:00:00,1.745331
2013-11-28 00:00:00,1.703132
2013-11-29 00:00:00,1.658252
2013-11-30 00:00:00,1.745606
2013-12-01 00:00:00,1.706101
2013-12-02 00:00:00,1.66577
2013-12-03 00:00:00,3.403614
2013-12-04 00:00:00,1.687917
2013-12-05 00:00:00,1.66412
2013-12-06 00:00:00,3.345849
2013-12-07 00:00:00,3.299559
2013-12-08 00:00:00,3.136933
2013-12-09 00:00:00,2.820729
2013-12-10 00:00:00,2.868445
2013-12-11 00:00:00,2.831359
2013-12-12 00:00:00,1.442091
2013-12-13 00:00:00,2.81701
2013-12-14 00:00:00,2.865102
2013-12-15 00:00:00,1.359741
2013-12-16 00:00:00,1.283837
2013-12-17 00:00:00,1.307578
2013-12-18 00:00:00,2.898913
2013-12-19 00:00:00,1.432359
2013-12-20 00:00:00,3.031039
2013-12-21 00:00:00,2.867446
2013-12-22 00:00:00,2.907103
2013-12-23 00:00:00,3.110251
2013-12-24 00:00:00,3.001836
2013-12-25 00:00:00,1.735443
2013-12-26 00:00:00,3.001201
2013-12-27 00:00:00,2.963821
2013-12-28 00:00:00,2.990287
2013-12-29 00:00:00,2.894564
2013-12-30 00:00:00,2.820603
2013-12-31 00:00:00,2.759873
2014-01-01 00:00:00,1.515309
2014-01-02 00:00:00,2.801851
2014-01-03 00:00:00,1.4301
2014-01-04 00:00:00,1.381387
2014-01-05 00:00:00,2.713784
2014-01-06 00:00:00,2.680964
2014-01-07 00:00:00,2.659989
2014-01-08 00:00:00,2.6387
2014-01-09 00:00:00,1.210396
2014-01-10 00:00:00,0.824289
2014-01-11 00:00:00,2.6564
2014-01-12 00:00:00,2.595714
2014-01-13 00:00:00,2.653081
2014-01-14 00:00:00,2.586182
2014-01-15 00:00:00,2.698055
2014-01-16 00:00:00,2.651229
2014-01-17 00:00:00,1.144162
2014-01-18 00:00:00,2.589498
2014-01-19 00:00:00,2.666803
2014-01-20 00:00:00,2.619191
2014-01-21 00:00:00,2.614138
2014-01-22 00:00:00,2.595609
2014-01-23 00:00:00,1.080321
2014-01-24 00:00:00,2.554574
2014-01-25 00:00:00,2.480646
2014-01-26 00:00:00,2.584166
2014-01-27 00:00:00,2.580194
2014-01-28 00:00:00,2.563747
2014-01-29 00:00:00,2.542264
2014-01-30 00:00:00,2.48163
2014-01-31 00:00:00,2.459245
2014-02-01 00:00:00,2.512935
2014-02-02 00:00:00,1.040315
2014-02-03 00:00:00,2.527418
2014-02-04 00:00:00,1.031856
2014-02-05 00:00:00,2.509301
2014-02-06 00:00:00,2.473755
2014-02-07 00:00:00,2.434284
2014-02-08 00:00:00,2.433177
2014-02-09 00:00:00,2.41591
2014-02-10 00:00:00,2.385849
2014-02-11 00:00:00,0.792885
2014-02-12 00:00:00,0.777311
2014-02-13 00:00:00,2.413591
2014-02-14 00:00:00,0.802613
2014-02-15 00:00:00,0.786286
2014-02-16 00:00:00,2.270559
2014-02-17 00:00:00,2.296294
2014-02-18 00:00:00,2.697805
2014-02-19 00:00:00,2.634894
2014-02-20 00:00:00,2.12983
2014-02-21 00:00:00,2.505492
2014-02-22 00:00:00,1.38042
2014-02-23 00:00:00,1.384621
2014-02-24 00:00:00,2.564186
2014-02-25 00:00:00,1.430306
2014-02-26 00:00:00,2.666934
2014-02-27 00:00:00,1.422009
2014-02-28 00:00:00,2.907113
2014-03-01 00:00:00,1.464714
2014-03-02 00:00:00,2.923288
2014-03-03 00:00:00,3.171213
2014-03-04 00:00:00,3.117416
2014-03-05 00:00:00,1.785889
2014-03-06 00:00:00,1.688413
2014-03-07 00:00:00,1.617215
2014-03-08 00:00:00,3.106483
2014-03-09 00:00:00,3.262047
2014-03-10 00:00:00,3.854059
2014-03-11 00:00:00,4.158341
2014-03-12 00:00:00,3.833024
2014-03-13 00:00:00,4.156574
2014-03-14 00:00:00,5.761109
2014-03-15 00:00:00,5.028632
2014-03-16 00:00:00,4.978519
2014-03-17 00:00:00,5.002045
2014-03-18 00:00:00,6.412409
2014-03-19 00:00:00,6.696677
2014-03-20 00:00:00,7.630762
2014-03-21 00:00:00,5.249714
2014-03-22 00:00:00,4.857518
2014-03-23 00:00:00,6.321624
2014-03-24 00:00:00,5.329735
2014-03-25 00:00:00,5.720697
2014-03-26 00:00:00,7.76317
2014-03-27 00:00:00,8.168152
2014-03-28 00:00:00,8.22741
2014-03-29 00:00:00,8.431024
2014-03-30 00:00:00,8.290108
2014-03-31 00:00:00,8.130459
2014-04-01 00:00:00,7.882606
2014-04-02 00:00:00,7.684551
2014-04-03 00:00:00,7.507316
2014-04-04 00:00:00,7.48561
2014-04-05 00:00:00,7.349502
2014-04-06 00:00:00,7.101927
2014-04-07 00:00:00,6.889461
2014-04-08 00:00:00,6.713012
2014-04-09 00:00:00,6.511137
2014-04-10 00:00:00,6.285951
2014-04-11 00:00:00,6.040137
2014-04-12 00:00:00,6.275714
2014-04-13 00:00:00,10.174629
2014-04-14 00:00:00,9.734647
2014-04-15 00:00:00,10.545623
2014-04-16 00:00:00,9.323091
2014-04-17 00:00:00,8.959703
2014-04-18 00:00:00,11.167709
2014-04-19 00:00:00,11.482299
2014-04-20 00:00:00,10.352109
2014-04-21 00:00:00,9.087446
2014-04-22 00:00:00,13.313005
2014-04-23 00:00:00,13.004815
2014-04-24 00:00:00,11.366661
2014-04-25 00:00:00,10.03323
2014-04-26 00:00:00,12.963852
2014-04-27 00:00:00,12.994384
2014-04-28 00:00:00,14.6278
2014-04-29 00:00:00,15.688654
2014-04-30 00:00:00,15.485606
2014-05-01 00:00:00,15.360024
2014-05-02 00:00:00,13.016511
2014-05-03 00:00:00,14.511774
2014-05-04 00:00:00,11.339553
2014-05-05 00:00:00,13.89234
2014-05-06 00:00:00,12.297477
2014-05-07 00:00:00,12.88288
2014-05-08 00:00:00,12.308472
2014-05-09 00:00:00,11.763981
2014-05-10 00:00:00,11.179305
2014-05-11 00:00:00,10.81465
2014-05-12 00:00:00,12.580336
2014-05-13 00:00:00,12.891206
2014-05-14 00:00:00,12.511146
2014-05-15 00:00:00,10.979856
2014-05-16 00:00:00,10.942236
2014-05-17 00:00:00,10.652034
2014-05-18 00:00:00,11.380982
2014-05-19 00:00:00,10.923065
2014-05-20 00:00:00,10.72898
2014-05-21 00:00:00,10.266879
2014-05-22 00:00:00,9.720422
2014-05-23 00:00:00,9.277002
2014-05-24 00:00:00,8.850886
2014-05-25 00:00:00,8.387244
2014-05-26 00:00:00,7.972089
2014-05-27 00:00:00,9.568585
2014-05-28 00:00:00,8.990309
2014-05-29 00:00:00,8.512588
2014-05-30 00:00:00,9.045718
2014-05-31 00:00:00,8.762211
2014-06-01 00:00:00,10.085668
2014-06-02 00:00:00,14.255609
2014-06-03 00:00:00,14.418184
2014-06-04 00:00:00,11.257484
2014-06-05 00:00:00,13.255332
2014-06-06 00:00:00,11.983931
2014-06-07 00:00:00,10.555831
2014-06-08 00:00:00,11.995397
2014-06-09 00:00:00,10.11959
2014-06-10 00:00:00,12.008848
2014-06-11 00:00:00,8.360864
2014-06-12 00:00:00,7.861516
2014-06-13 00:00:00,7.262946
2014-06-14 00:00:00,9.925099
2014-06-15 00:00:00,9.310299
2014-06-16 00:00:00,9.419881
2014-06-17 00:00:00,10.970424
2014-06-18 00:00:00,11.988604
2014-06-19 00:00:00,14.788269
2014-06-20 00:00:00,18.822203
2014-06-21 00:00:00,19.318437
2014-06-22 00:00:00,19.599918
2014-06-23 00:00:00,16.902447
2014-06-24 00:00:00,17.209461
2014-06-25 00:00:00,17.325423
2014-06-26 00:00:00,18.259518
2014-06-27 00:00:00,17.492182
2014-06-28 00:00:00,16.831309
2014-06-29 00:00:00,18.342319
2014-06-30 00:00:00,16.978111
2014-07-01 00:00:00,18.320808
2014-07-02 00:00:00,18.649619
2014-07-03 00:00:00,18.341807
2014-07-04 00:00:00,21.482364
2014-07-05 00:00:00,22.18557
2014-07-06 00:00:00,21.037084
2014-07-07 00:00:00,17.402565
2014-07-08 00:00:00,18.888122
2014-07-09 00:00:00,16.39605
2014-07-10 00:00:00,17.305273
2014-07-11 00:00:00,16.096253
2014-07-12 00:00:00,15.277539
2014-07-13 00:00:00,14.218536
2014-07-14 00:00:00,11.864405
2014-07-15 00:00:00,12.799916
2014-07-16 00:00:00,11.858375
2014-07-17 00:00:00,9.22331
2014-07-18 00:00:00,8.241958
2014-07-19 00:00:00,8.743337
2014-07-20 00:00:00,8.962369
2014-07-21 00:00:00,8.311846
2014-07-22 00:00:00,5.765222
2014-07-23 00:00:00,5.065161
2014-07-24 00:00:00,6.571701
2014-07-25 00:00:00,6.134057
2014-07-26 00:00:00,3.118377
2014-07-27 00:00:00,2.777741
2014-07-28 00:00:00,3.850566
2014-07-29 00:00:00,4.875907
2014-07-30 00:00:00,4.331607
2014-07-31 00:00:00,4.511858
2014-08-01 00:00:00,3.269752
2014-08-02 00:00:00,4.105516
2014-08-03 00:00:00,3.863695
2014-08-04 00:00:00,3.941119
2014-08-05 00:00:00,2.481423
2014-08-06 00:00:00,2.119856
2014-08-07 00:00:00,1.189601
2014-08-08 00:00:00,1.336838
2014-08-09 00:00:00,2.493221
2014-08-10 00:00:00,0.946446
2014-08-11 00:00:00,0.888306
2014-08-12 00:00:00,0.842089
2014-08-13 00:00:00,0.810604
2014-08-14 00:00:00,0.763387
2014-08-15 00:00:00,0.714577
2014-08-16 00:00:00,0.657164
2014-08-17 00:00:00,2.288168
2014-08-18 00:00:00,0.59505
2014-08-19 00:00:00,2.473697
2014-08-20 00:00:00,2.306337
2014-08-21 00:00:00,0.699057
2014-08-22 00:00:00,0.789218
2014-08-23 00:00:00,2.303207
2014-08-24 00:00:00,2.443983
2014-08-25 00:00:00,1.464745
2014-08-26 00:00:00,1.513375
2014-08-27 00:00:00,1.302744
2014-08-28 00:00:00,2.934471
2014-08-29 00:00:00,3.017984
2014-08-30 00:00:00,2.857744
2014-08-31 00:00:00,1.80545
2014-09-01 00:00:00,1.170781
2014-09-02 00:00:00,2.780603
2014-09-03 00:00:00,2.825408
2014-09-04 00:00:00,2.609196
2014-09-05 00:00:00,2.270865
2014-09-06 00:00:00,1.97959
2014-09-07 00:00:00,1.904693
2014-09-08 00:00:00,3.623001
2014-09-09 00:00:00,1.755114
2014-09-10 00:00:00,1.912125
2014-09-11 00:00:00,1.826492
2014-09-12 00:00:00,1.776875
2014-09-13 00:00:00,2.377817
2014-09-14 00:00:00,2.308735
2014-09-15 00:00:00,1.67199
2014-09-16 00:00:00,1.646451
2014-09-17 00:00:00,1.503715
2014-09-18 00:00:00,3.050076
2014-09-19 00:00:00,2.928025
2014-09-20 00:00:00,1.188481
2014-09-21 00:00:00,1.169261
2014-09-22 00:00:00,1.106127
2014-09-23 00:00:00,1.016088
2014-09-24 00:00:00,0.932028
2014-09-25 00:00:00,1.461093
2014-09-26 00:00:00,0.802482
2014-09-27 00:00:00,1.15886
2014-09-28 00:00:00,0.679692
2014-09-29 00:00:00,0.627471
2014-09-30 00:00:00,1.057546
2014-10-01 00:00:00,1.696547
2014-10-02 00:00:00,0.524564
2014-10-03 00:00:00,0.847718
2014-10-04 00:00:00,0.862224
2014-10-05 00:00:00,0.798119
2014-10-06 00:00:00,0.746768
2014-10-07 00:00:00,0.689047
2014-10-08 00:00:00,0.659195
2014-10-09 00:00:00,0.622617
2014-10-10 00:00:00,0.584951
2014-10-11 00:00:00,1.679294
2014-10-12 00:00:00,1.621481
2014-10-13 00:00:00,2.324726
2014-10-14 00:00:00,1.672515
2014-10-15 00:00:00,2.62973
2014-10-16 00:00:00,1.540697
2014-10-17 00:00:00,1.565565
2014-10-18 00:00:00,1.618694
2014-10-19 00:00:00,1.597236
2014-10-20 00:00:00,1.537489
2014-10-21 00:00:00,1.79757
2014-10-22 00:00:00,1.797193
2014-10-23 00:00:00,1.89784
2014-10-24 00:00:00,1.446882
2014-10-25 00:00:00,1.396047
2014-10-26 00:00:00,1.341107
2014-10-27 00:00:00,1.292078
2014-10-28 00:00:00,1.237562
2014-10-29 00:00:00,1.182118
2014-10-30 00:00:00,1.136545
2014-10-31 00:00:00,1.098519
2014-11-01 00:00:00,1.050909
2014-11-02 00:00:00,1.005613
2014-11-03 00:00:00,0.971737
2014-11-04 00:00:00,0.991461
2014-11-05 00:00:00,0.963873
2014-11-06 00:00:00,0.943441
2014-11-07 00:00:00,0.903938
2014-11-08 00:00:00,0.866282
2014-11-09 00:00:00,0.831362
2014-11-10 00:00:00,0.820371
2014-11-11 00:00:00,0.768393
2014-11-12 00:00:00,0.753902
2014-11-13 00:00:00,0.727818
2014-11-14 00:00:00,0.70764
2014-11-15 00:00:00,0.653754
2014-11-16 00:00:00,0.651703
2014-11-17 00:00:00,0.637202
2014-11-18 00:00:00,0.618926
2014-11-19 00:00:00,0.601182
2014-11-20 00:00:00,0.587717
2014-11-21 00:00:00,1.252493
2014-11-22 00:00:00,2.036697
2014-11-23 00:00:00,0.836494
2014-11-24 00:00:00,1.171285
2014-11-25 00:00:00,1.189347
2014-11-26 00:00:00,1.144589
2014-11-27 00:00:00,1.150341
2014-11-28 00:00:00,1.168556
2014-11-29 00:00:00,1.332569
2014-11-30 00:00:00,1.340855
2014-12-01 00:00:00,1.278323
2014-12-02 00:00:00,1.236622
2014-12-03 00:00:00,1.208368
2014-12-04 00:00:00,2.092377
2014-12-05 00:00:00,1.17278
2014-12-06 00:00:00,2.734935
2014-12-07 00:00:00,2.68675
2014-12-08 00:00:00,1.24673
2014-12-09 00:00:00,2.239871
2014-12-10 00:00:00,1.242245
2014-12-11 00:00:00,2.231315
2014-12-12 00:00:00,1.195817
2014-12-13 00:00:00,2.79417
2014-12-14 00:00:00,2.769789
2014-12-15 00:00:00,1.191404
2014-12-16 00:00:00,1.333228
2014-12-17 00:00:00,2.386163
2014-12-18 00:00:00,2.402341
2014-12-19 00:00:00,1.256063
2014-12-20 00:00:00,2.454477
2014-12-21 00:00:00,2.956719
2014-12-22 00:00:00,3.072342
2014-12-23 00:00:00,2.725309
2014-12-24 00:00:00,2.826701
2014-12-25 00:00:00,3.506008
2014-12-26 00:00:00,1.538248
2014-12-27 00:00:00,1.577707
2014-12-28 00:00:00,1.568038
2014-12-29 00:00:00,1.535561
2014-12-30 00:00:00,3.007607
2014-12-31 00:00:00,3.026247
2015-01-01 00:00:00,3.039421
2015-01-02 00:00:00,3.128789
2015-01-03 00:00:00,3.212516
2015-01-04 00:00:00,3.236651
2015-01-05 00:00:00,3.18451
2015-01-06 00:00:00,3.27685
2015-01-07 00:00:00,3.236896
2015-01-08 00:00:00,3.120045
2015-01-09 00:00:00,3.209473
2015-01-10 00:00:00,3.174309
2015-01-11 00:00:00,3.141158
2015-01-12 00:00:00,3.095806
2015-01-13 00:00:00,3.059536
2015-01-14 00:00:00,3.022912
2015-01-15 00:00:00,2.995759
2015-01-16 00:00:00,2.961749
2015-01-17 00:00:00,2.910445
2015-01-18 00:00:00,2.965844
2015-01-19 00:00:00,2.975563
2015-01-20 00:00:00,2.910419
2015-01-21 00:00:00,3.00518
2015-01-22 00:00:00,3.026016
2015-01-23 00:00:00,2.942002
2015-01-24 00:00:00,2.767883
2015-01-25 00:00:00,2.919842
2015-01-26 00:00:00,3.04091
2015-01-27 00:00:00,2.980482
2015-01-28 00:00:00,2.957868
2015-01-29 00:00:00,2.884215
2015-01-30 00:00:00,2.929763
2015-01-31 00:00:00,2.866909
2015-02-01 00:00:00,2.934849
2015-02-02 00:00:00,3.259658
2015-02-03 00:00:00,3.102119
2015-02-04 00:00:00,3.219107
2015-02-05 00:00:00,3.1777
2015-02-06 00:00:00,3.13639
2015-02-07 00:00:00,3.125997
2015-02-08 00:00:00,3.077986
2015-02-09 00:00:00,3.04543
2015-02-10 00:00:00,2.981799
2015-02-11 00:00:00,2.997391
2015-02-12 00:00:00,2.962915
2015-02-13 00:00:00,2.931362
2015-02-14 00:00:00,2.915993
2015-02-15 00:00:00,2.889222
2015-02-16 00:00:00,2.87176
2015-02-17 00:00:00,2.865352
2015-02-18 00:00:00,2.838016
2015-02-19 00:00:00,2.82007
2015-02-20 00:00:00,2.791933
2015-02-21 00:00:00,2.803198
2015-02-22 00:00:00,2.776123
2015-02-23 00:00:00,2.758472
2015-02-24 00:00:00,2.750046
2015-02-25 00:00:00,2.6535
2015-02-26 00:00:00,2.742773
2015-02-27 00:00:00,2.725231
2015-02-28 00:00:00,2.695317
2015-03-01 00:00:00,2.65717
2015-03-02 00:00:00,2.636524
2015-03-03 00:00:00,2.621942
2015-03-04 00:00:00,2.616347
2015-03-05 00:00:00,2.575644
2015-03-06 00:00:00,2.533672
2015-03-07 00:00:00,2.34912
2015-03-08 00:00:00,2.276474
2015-03-09 00:00:00,1.83141
2015-03-10 00:00:00,1.923678
2015-03-11 00:00:00,1.893139
2015-03-12 00:00:00,1.867285
2015-03-13 00:00:00,1.900187
2015-03-14 00:00:00,3.680879
2015-03-15 00:00:00,3.816275
2015-03-16 00:00:00,3.758417
2015-03-17 00:00:00,3.67105
2015-03-18 00:00:00,3.59866
2015-03-19 00:00:00,3.550381
2015-03-20 00:00:00,3.53433
2015-03-21 00:00:00,3.471213
2015-03-22 00:00:00,3.215959
2015-03-23 00:00:00,3.357658
2015-03-24 00:00:00,3.865287
2015-03-25 00:00:00,4.378764
2015-03-26 00:00:00,2.899175
2015-03-27 00:00:00,3.940623
2015-03-28 00:00:00,3.910187
2015-03-29 00:00:00,3.853036
2015-03-30 00:00:00,2.91515
2015-03-31 00:00:00,3.812787
2015-04-01 00:00:00,3.70941
2015-04-02 00:00:00,2.777616
2015-04-03 00:00:00,3.427773
2015-04-04 00:00:00,3.419679
2015-04-05 00:00:00,3.297331
2015-04-06 00:00:00,3.29465
2015-04-07 00:00:00,3.661146
2015-04-08 00:00:00,4.983374
2015-04-09 00:00:00,7.94309
2015-04-10 00:00:00,8.129153
2015-04-11 00:00:00,8.5027
2015-04-12 00:00:00,8.7626
2015-04-13 00:00:00,8.316336
2015-04-14 00:00:00,8.673401
2015-04-15 00:00:00,7.445229
2015-04-16 00:00:00,8.901161
2015-04-17 00:00:00,7.790809
2015-04-18 00:00:00,8.469087
2015-04-19 00:00:00,8.445111
2015-04-20 00:00:00,7.134732
2015-04-21 00:00:00,8.713439
2015-04-22 00:00:00,8.461392
2015-04-23 00:00:00,8.266117
2015-04-24 00:00:00,8.348536
2015-04-25 00:00:00,8.327751
2015-04-26 00:00:00,8.085969
2015-04-27 00:00:00,6.171163
2015-04-28 00:00:00,6.023445
2015-04-29 00:00:00,4.357672
2015-04-30 00:00:00,5.803763
2015-05-01 00:00:00,4.043551
2015-05-02 00:00:00,6.371039
2015-05-03 00:00:00,6.184028
2015-05-04 00:00:00,6.501013
2015-05-05 00:00:00,6.782929
2015-05-06 00:00:00,6.751468
2015-05-07 00:00:00,6.556793
2015-05-08 00:00:00,3.664661
2015-05-09 00:00:00,6.003011
2015-05-10 00:00:00,5.740246
2015-05-11 00:00:00,2.835353
2015-05-12 00:00:00,3.485441
2015-05-13 00:00:00,5.552996
2015-05-14 00:00:00,5.335348
2015-05-15 00:00:00,5.513405
2015-05-16 00:00:00,5.186775
2015-05-17 00:00:00,3.051769
2015-05-18 00:00:00,2.976202
2015-05-19 00:00:00,4.392914
