datetime,depth_range_m,rep,tri_chl_spec,mono_chl_spec,correct_chl_fluor,flag_spec,flag_fluor
1995-01-24,0-2,1,16,,,FG,""
1995-01-24,0-8,1,10,,,FG,""
1995-03-08,0-2,1,18.8,,,FG,""
1995-03-08,0-8,1,11.7,,,FG,""
1995-03-28,0-2,1,15.4,,,FG,""
1995-03-28,0-8,1,15.2,,,FG,""
1995-04-24,0-2,1,16,,,FG,""
1995-04-24,0-8,1,26,,,FG,""
1995-05-09,0-2,1,3.9,,,FG,""
1995-05-09,0-8,1,5.4,,,FG,""
1995-05-23,0-2,1,0.3,,,FG,""
1995-05-23,0-8,1,0.5,,,FG,""
1995-06-06,0-8,1,1.5,,,FG,""
1995-06-21,0-2,1,19.5,,,FG,""
1995-07-06,0-8,1,22.6,,,FG,""
1995-07-18,0-8,1,13.8,,,FG,""
1995-08-02,0-8,1,1.3,,,FG,""
1995-08-14,0-8,1,2.7,,,FG,""
1995-08-30,0-8,1,2.6,,,FG,""
1995-09-11,0-2,1,2.2,,,FG,""
1995-09-11,0-8,1,1.8,,,FG,""
1995-09-25,0-2,1,0.4,,,FG,""
1995-09-25,0-8,1,0.8,,,FG,""
1995-10-11,0-2,1,2.6,,,FG,""
1995-10-11,0-8,1,3.2,,,FG,""
1995-10-25,0-2,1,3.6,,,FG,""
1995-10-25,0-8,1,6.9,,,FG,""
1995-11-10,0-2,1,6.3,,,FG,""
1995-11-10,0-8,1,16.4,,,FG,""
1995-12-06,0-2,1,17.1,,,FG,""
1995-12-06,0-8,1,16.3,,,FG,""
1996-02-06,0-2,1,1.1,,,F,""
1996-02-06,0-8,1,1.9,,,F,""
1996-04-09,0-2,1,45.1,,,F,""
1996-04-09,0-8,1,45.3,,,F,""
1996-04-17,0-2,1,26.7,,,F,""
1996-04-17,0-8,1,23.4,,,F,""
1996-05-01,0-2,1,3.7,,,F,""
1996-05-01,0-8,1,3.5,,,F,""
1996-05-14,0-2,1,1,,,F,""
1996-05-14,0-8,1,0.8,,,F,""
1996-05-28,0-2,1,2.1,,,F,""
1996-05-28,0-8,1,2.3,,,F,""
1996-06-10,0-2,1,4.2,,,F,""
1996-06-10,0-8,1,3.4,,,F,""
1996-06-26,0-2,1,1.9,,,F,""
1996-06-26,0-8,1,2,,,F,""
1996-07-08,0-2,1,19.9,,,F,""
1996-07-08,0-8,1,22.2,,,F,""
1996-07-22,0-2,1,46.5,,,F,""
1996-07-22,0-8,1,56.8,,,F,""
1996-08-05,0-2,1,25.7,,,F,""
1996-08-05,0-8,1,23.9,,,F,""
1996-08-19,0-2,1,14.9,,,F,""
1996-08-19,0-8,1,15.5,,,F,""
1996-09-05,0-2,1,3,,,F,""
1996-09-05,0-8,1,7.5,,,F,""
1996-09-16,0-2,1,9.9,,,F,""
1996-09-16,0-8,1,10,,,F,""
1996-10-16,0-2,1,11.9,,,F,""
1996-10-16,0-8,1,7.4,,,F,""
1996-11-08,0-2,1,5.2,,,FG,""
1996-11-08,0-8,1,2.1,,,FG,""
1996-11-25,0-2,1,13.7,,,F,""
1996-11-25,0-8,1,13.3,,,F,""
1996-12-06,0-2,1,5.2,,,F,""
1996-12-06,0-8,1,5.4,,,F,""
1997-01-14,0-2,1,19.8,,,F,""
1997-01-14,0-8,1,15,,,F,""
1997-02-17,0-2,1,6.3,,,F,""
1997-02-17,0-8,1,4.4,,,F,""
1997-04-09,0-2,1,30.1,,,F,""
1997-04-09,0-8,1,30.3,,,F,""
1997-05-02,0-2,1,8.1,,,F,""
1997-05-02,0-8,1,8.3,,,F,""
1997-05-28,0,1,1,,,F,""
1997-05-28,0,2,1.2,,,F,""
1997-05-28,0,3,1.2,,,F,""
1997-05-28,4,1,0.7,,,F,""
1997-05-28,4,2,0.6,,,F,""
1997-05-28,4,3,1.3,,,F,""
1997-05-28,0-2,1,1.5,,,F,""
1997-05-28,0-2,2,1.6,,,F,""
1997-05-28,0-2,3,1.8,,,F,""
1997-05-28,0-8,1,1.5,,,F,""
1997-05-28,0-8,2,1.8,,,F,""
1997-05-28,0-8,3,1.7,,,F,""
1997-06-11,0,1,8.7,,,F,""
1997-06-11,0,2,8.6,,,F,""
1997-06-11,0,3,9,,,F,""
1997-06-11,4,1,12,,,F,""
1997-06-11,4,2,12.9,,,F,""
1997-06-11,4,3,12.3,,,F,""
1997-06-11,8,1,4.2,,,F,""
1997-06-11,8,2,4.8,,,F,""
1997-06-11,8,3,4.9,,,F,""
1997-06-11,12,1,0.8,,,F,""
1997-06-11,12,2,1.1,,,F,""
1997-06-11,12,3,1.4,,,F,""
1997-06-11,0-2,1,8.3,,,F,""
1997-06-11,0-2,2,8.6,,,F,""
1997-06-11,0-2,3,8.2,,,F,""
1997-06-11,0-8,1,7.7,,,F,""
1997-06-11,0-8,2,7.9,,,F,""
1997-06-11,0-8,3,8.2,,,F,""
1997-06-25,0,1,4.8,,,F,""
1997-06-25,0,2,4.8,,,F,""
1997-06-25,0,3,4.9,,,F,""
1997-06-25,4,1,3.8,,,F,""
1997-06-25,4,2,4.7,,,F,""
1997-06-25,4,3,4.6,,,F,""
1997-06-25,8,1,3.2,,,F,""
1997-06-25,8,2,3.7,,,F,""
1997-06-25,8,3,3.6,,,F,""
1997-06-25,12,1,1.8,,,F,""
1997-06-25,12,2,2.2,,,F,""
1997-06-25,12,3,2,,,F,""
1997-06-25,0-2,1,4.8,,,F,""
1997-06-25,0-2,2,4.4,,,F,""
1997-06-25,0-2,3,4.5,,,F,""
1997-06-25,0-8,1,4.1,,,F,""
1997-06-25,0-8,2,3.5,,,F,""
1997-06-25,0-8,3,3.6,,,F,""
1997-07-09,0,1,6.1,,,F,""
1997-07-09,0,2,6.4,,,F,""
1997-07-09,0,3,6.5,,,F,""
1997-07-09,4,1,6.3,,,F,""
1997-07-09,4,2,6.2,,,F,""
1997-07-09,4,3,6.3,,,F,""
1997-07-09,8,1,5.9,,,F,""
1997-07-09,8,2,6.1,,,F,""
1997-07-09,8,3,6.2,,,F,""
1997-07-09,12,1,3.1,,,F,""
1997-07-09,12,2,3.5,,,F,""
1997-07-09,12,3,3.6,,,F,""
1997-07-09,0-2,1,5.3,,,F,""
1997-07-09,0-2,2,5.9,,,F,""
1997-07-09,0-2,3,6.3,,,F,""
1997-07-09,0-8,1,5.6,,,F,""
1997-07-09,0-8,2,6,,,F,""
1997-08-06,0-2,1,3.9,,,F,""
1997-09-02,0-2,1,10.7,,,F,""
1997-11-30,0-2,1,6.9,,,F,""
1997-11-30,0-8,1,5.6,,,F,""
1998-03-13,0-2,1,40.7,,,F,""
1998-03-13,0-8,1,30.9,,,F,""
1998-03-26,0-2,1,8.1,,,F,""
1998-03-26,0-8,1,10.6,,,F,""
1998-04-10,0-2,1,14.3,,,F,""
1998-04-10,0-8,1,13.8,,,F,""
1998-04-24,0-2,1,74.8,,,F,""
1998-04-24,0-8,1,53.7,,,F,""
1998-05-11,0-2,1,0.8,,,F,""
1998-05-11,0-8,1,0.6,,,F,""
1998-05-28,0-2,1,7.4,,,F,""
1998-06-08,0-8,1,2.9,,,F,""
1998-06-22,0-2,1,19.5,,,F,""
1998-06-22,0-8,1,9,,,F,""
1998-06-22,0-8,2,8.7,,,F,""
1998-07-06,0-2,1,0.2,,,F,""
1998-07-06,0-8,1,22.4,,,F,""
1998-07-23,0-2,1,18.7,,,F,""
1998-07-23,0-2,2,22.4,,,F,""
1998-08-02,0-2,1,11.1,10.9,,H,""
1998-08-02,0-8,1,14,12.7,,H,""
1998-08-18,0-8,1,13,12.9,,H,""
1998-09-02,0-2,1,4.9,4.3,,F,""
1998-09-28,0-2,1,8.1,7.5,,H,""
1998-09-28,0-8,1,8.7,7.9,,H,""
1998-09-28,0-8,2,8.3,7.1,,H,""
1998-10-27,0-2,1,8.2,7.2,,H,""
1998-10-27,0-8,1,11.9,11.2,,H,""
1998-11-23,0-2,1,7.1,6.4,,H,""
1998-11-23,0-8,1,5.8,5.1,,H,""
1999-01-25,0-2,1,1.1,0.8,,H,C
1999-01-25,0-8,1,2.1,2.1,,H,C
1999-02-22,0-2,1,3.6,2.7,,H,C
1999-02-22,0-8,1,4.5,4.3,,H,C
1999-03-29,0-2,1,15,11.1,,H,C
1999-03-29,0-8,1,,,,"",C
1999-04-12,0-2,1,3.6,3.2,,H,C
1999-04-12,0-8,1,4.2,3.3,,H,C
1999-04-26,0-2,1,0.7,0.6,,H,C
1999-04-26,0-8,1,0.7,0.5,,H,C
1999-05-10,0,1,,,,"",C
1999-05-10,2,1,,,,"",C
1999-05-10,4,1,,,,"",C
1999-05-10,6,1,,,,"",C
1999-05-10,8,1,,,,"",C
1999-05-10,10,1,,,,"",C
1999-05-10,12,1,,,,"",C
1999-05-10,0-2,1,2.6,2.3,,H,C
1999-05-10,0-8,1,1.8,1.5,,H,C
1999-05-26,0-2,1,2.4,1.5,,H,C
1999-05-26,0-8,1,2.5,1.6,,H,C
1999-06-07,0,1,,,,"",C
1999-06-07,2,1,,,,"",C
1999-06-07,4,1,,,,"",C
1999-06-07,6,1,,,,"",C
1999-06-07,8,1,,,,"",C
1999-06-07,10,1,,,,"",C
1999-06-07,12,1,,,,"",C
1999-06-07,0-2,1,1.7,1.5,,H,C
1999-06-07,0-8,1,1.8,0.5,,H,C
1999-06-21,0-2,1,7.5,6.9,,H,C
1999-06-21,0-8,1,7.7,6,,H,C
1999-07-06,0,1,,,,"",C
1999-07-06,2,1,,,,"",C
1999-07-06,4,1,,,,"",C
1999-07-06,6,1,,,,"",C
1999-07-06,8,1,,,,"",C
1999-07-06,10,1,,,,"",C
1999-07-06,12,1,,,,"",C
1999-07-06,0-2,1,15.9,14.5,,H,C
1999-07-06,0-8,1,15.2,9.4,,H,C
1999-07-19,0-2,1,23,17.9,,H,C
1999-07-19,0-8,1,22.2,19.6,,H,C
1999-08-02,0,1,,,21.9,"",D
1999-08-02,2,1,,,16.4,"",D
1999-08-02,4,1,,,22.2,"",D
1999-08-02,6,1,,,19.8,"",D
1999-08-02,8,1,,,23.1,"",D
1999-08-02,10,1,,,2.9,"",D
1999-08-02,12,1,,,2.2,"",D
1999-08-02,0-2,1,15,13.1,16.8,H,D
1999-08-02,0-8,1,17.7,14.4,19.9,H,D
1999-08-16,0-2,1,15,14.6,,H,C
1999-08-16,0-8,1,14.4,13.4,,H,C
1999-08-30,0,1,,,14.5,"",D
1999-08-30,2,1,,,,"",C
1999-08-30,4,1,,,13.3,"",D
1999-08-30,6,1,,,15.3,"",D
1999-08-30,8,1,,,16.5,"",D
1999-08-30,10,1,,,11,"",D
1999-08-30,12,1,,,4.6,"",D
1999-08-30,0-2,1,11.9,10.2,11,H,D
1999-08-30,0-8,1,12.8,10.8,16,H,D
1999-09-27,0-2,1,15.6,14.2,12.3,H,D
1999-09-27,0-2,2,,,,"",C
1999-09-27,0-8,1,16,14.4,,H,C
1999-10-26,0-2,1,13.8,12.1,7.7,H,D
1999-10-26,0-2,2,,,11.1,"",D
1999-10-26,0-8,1,10.6,8.6,7.1,H,D
1999-11-22,0-2,1,4.7,4,4.4,H,D
1999-11-22,0-2,2,5,4.1,,H,""
1999-11-22,0-8,1,4,3.1,3.9,H,D
2000-01-24,0-2,1,9.3,8.3,6.9,H,D
2000-01-24,0-2,2,8.9,8,7.9,H,D
2000-01-24,0-8,1,7.2,6.4,5.4,H,D
2000-02-28,0-2,1,3.3,2.6,2.7,H,D
2000-02-28,0-2,2,3,2.5,2.8,H,D
2000-02-28,0-8,1,3.6,3,2.8,H,D
2000-03-13,0-2,1,4.6,3.6,2.9,H,D
2000-03-13,0-2,2,5,3.9,2.9,H,D
2000-03-13,0-8,1,5.3,3.9,3,H,D
2000-03-29,0-2,1,16.1,13.2,11.8,H,D
2000-03-29,0-2,2,14.7,12.2,12.5,H,D
2000-03-29,0-8,1,16.4,12.1,11.4,H,D
2000-04-10,0-2,1,12.9,10.5,9.3,H,D
2000-04-10,0-2,2,12.7,10.3,10.1,H,D
2000-04-10,0-8,1,12.8,10.3,9.6,H,D
2000-04-25,0-2,1,3.3,2.3,2.4,H,D
2000-04-25,0-2,2,3.3,2,2.5,H,D
2000-04-25,0-8,1,3.4,2.2,2.6,H,D
2000-05-09,0-2,1,3.3,2,1.9,H,D
2000-05-09,0-2,2,3.2,2,2.5,H,D
2000-05-09,0-8,1,4.6,3.1,3.3,H,D
2000-05-22,0-2,1,0.8,0.7,0.9,H,D
2000-05-22,0-2,2,0.8,0.8,0.9,H,D
2000-05-22,0-8,1,0.7,0.6,0.8,H,D
2000-06-06,0,1,,,3.5,"",D
2000-06-06,2,1,,,3.9,"",D
2000-06-06,4,1,,,2.9,"",D
2000-06-06,6,1,,,2.6,"",D
2000-06-06,8,1,,,2.6,"",D
2000-06-06,10,1,,,2.4,"",D
2000-06-06,12,1,,,1.4,"",D
2000-06-06,0-2,1,3.4,2.8,2.3,H,D
2000-06-06,0-2,2,3.4,3,3.1,H,D
2000-06-06,0-8,1,3.1,2.6,3,H,D
2000-06-19,0-2,1,21.9,19.6,5.4,H,D
2000-06-19,0-2,2,26.8,23.1,6.8,H,D
2000-06-19,0-8,1,4.6,4,7.7,H,D
2000-07-03,0,1,,,0.6,"",D
2000-07-03,2,1,,,0.8,"",D
2000-07-03,4,1,,,1.3,"",D
2000-07-03,6,1,,,1.6,"",D
2000-07-03,8,1,,,0.7,"",D
2000-07-03,10,1,,,0.5,"",D
2000-07-03,12,1,,,0.8,"",D
2000-07-03,0-2,1,4,3.6,4,H,D
2000-07-03,0-2,2,4.2,3.7,4.1,H,D
2000-07-03,0-8,1,3.1,2.7,3,H,D
2000-07-17,0-2,1,37.2,21.8,23.1,H,D
2000-07-17,0-2,2,9.3,7.3,13.9,H,D
2000-07-17,0-8,1,23.2,19.6,13.5,H,D
2000-07-31,0,1,,,6.8,"",D
2000-07-31,2,1,,,4.5,"",D
2000-07-31,4,1,,,6.9,"",D
2000-07-31,6,1,,,4.5,"",D
2000-07-31,8,1,,,4.5,"",D
2000-07-31,10,1,,,3,"",D
2000-07-31,12,1,,,1.5,"",D
2000-07-31,0-2,1,24,22.1,18.6,H,D
2000-07-31,0-2,2,21.3,17.6,14.2,H,D
2000-07-31,0-8,1,18.1,15,14.1,H,D
2000-08-16,0-2,1,16,13.6,16,H,D
2000-08-16,0-2,2,14.7,12.6,17.5,H,D
2000-08-16,0-8,1,18.9,14.1,15.8,H,D
2000-08-28,0,1,,,3.5,"",D
2000-08-28,2,1,,,3.4,"",D
2000-08-28,4,1,,,5.5,"",D
2000-08-28,6,1,,,4.1,"",D
2000-08-28,8,1,,,4,"",D
2000-08-28,10,1,,,3.8,"",D
2000-08-28,12,1,,,1.2,"",D
2000-08-28,0-2,1,9.1,6.9,23.8,H,D
2000-08-28,0-2,2,16.4,13.4,9.6,H,D
2000-08-28,0-8,1,19.1,15.7,23.8,H,D
2000-09-25,0-2,1,19.5,12.1,3.1,H,D
2000-09-25,0-2,2,,,5.1,"",D
2000-09-25,0-8,1,7.1,4.1,2.9,H,D
2000-10-24,0-2,1,2.8,1.9,1.5,H,D
2000-10-24,0-2,2,1.4,1.1,1.8,H,D
2000-10-24,0-8,1,0.4,0.2,1.1,H,D
2000-11-28,0-2,1,0.7,0.4,0.5,H,D
2000-11-28,0-2,2,0.6,0.3,0.6,H,D
2000-11-28,0-8,1,0.3,0.3,0.5,H,D
2001-01-17,0-2,1,1,0.9,0.9,H,D
2001-01-17,0-2,2,1,1,0.9,H,D
2001-01-17,0-8,1,0.8,0.7,0.7,H,D
2001-03-07,0-2,1,20.7,15.3,20.9,H,D
2001-03-07,0-2,2,20,2.4,4.7,H,D
2001-03-07,0-8,1,21,16.3,19.7,H,D
2001-04-10,0-2,1,17.7,13,13,H,D
2001-04-10,0-2,2,19.9,17.1,15.7,H,D
2001-04-10,0-8,1,19.2,15.8,11.5,H,D
2001-04-23,0-2,1,6.9,5.3,5.6,H,D
2001-04-23,0-2,2,6.3,6.1,5.4,H,D
2001-04-23,0-8,1,6.7,5.3,5.7,H,D
2001-05-07,0-2,1,0.6,0.6,0.7,H,D
2001-05-07,0-2,2,0.5,0.5,0.4,H,D
2001-05-07,0-8,1,0.5,0.5,0.4,H,D
2001-05-21,0-2,1,1.8,1.6,1,H,D
2001-05-21,0-2,2,1.8,1.8,1,H,D
2001-05-21,0-8,1,1.2,1.1,1,H,D
2001-06-04,0,1,,,1.7,"",D
2001-06-04,2,1,,,1.9,"",D
2001-06-04,4,1,,,1.5,"",D
2001-06-04,6,1,,,2.1,"",D
2001-06-04,8,1,,,1.6,"",D
2001-06-04,10,1,,,1.7,"",D
2001-06-04,12,1,,,0.5,"",D
2001-06-04,0-2,1,2,1.9,2,H,D
2001-06-04,0-2,2,2,1.8,2,H,D
2001-06-04,0-8,1,2.2,2.2,1.8,H,D
2001-06-18,0-2,1,4.7,5.2,5.4,H,D
2001-06-18,0-2,2,6,5.9,6.4,H,D
2001-06-18,0-8,1,4.4,4.7,6.8,H,D
2001-07-02,0,1,,,40.9,"",D
2001-07-02,2,1,,,30.6,"",D
2001-07-02,4,1,,,37.3,"",D
2001-07-02,6,1,,,11.2,"",D
2001-07-02,8,1,,,3.1,"",D
2001-07-02,10,1,,,1.8,"",D
2001-07-02,12,1,,,3.4,"",D
2001-07-02,0-2,1,23.1,27,30.7,H,D
2001-07-02,0-2,2,32.7,30.9,34.7,H,D
2001-07-02,0-8,1,21.7,19.9,25.5,H,D
2001-07-16,0-2,1,6.6,6.3,13.5,H,D
2001-07-16,0-2,2,10.4,10,13.5,H,D
2001-07-16,0-8,1,7.1,6.4,6.2,H,D
2001-07-30,0,1,,,8.9,"",D
2001-07-30,2,1,,,17.6,"",D
2001-07-30,4,1,,,15,"",D
2001-07-30,6,1,,,20.3,"",D
2001-07-30,8,1,,,1.8,"",D
2001-07-30,10,1,,,1.5,"",D
2001-07-30,10,2,,,1.3,"",D
2001-07-30,12,1,,,2,"",D
2001-07-30,0-2,1,10.3,11,12.7,H,D
2001-07-30,0-2,2,11.7,12,12.2,H,D
2001-07-30,0-8,1,11.9,11.2,15.4,H,D
2001-08-13,0-2,1,3.7,3.4,10.5,H,D
2001-08-13,0-2,2,14.3,13.8,9.1,H,D
2001-08-13,0-8,1,8.1,6.6,7.4,H,D
2001-08-27,0,1,,,15.2,"",D
2001-08-27,2,1,,,13.2,"",D
2001-08-27,4,1,,,13.5,"",D
2001-08-27,6,1,,,13.9,"",D
2001-08-27,8,1,,,8.1,"",D
2001-08-27,10,1,,,3.8,"",D
2001-08-27,12,1,,,2.2,"",D
2001-08-27,0-2,1,10.9,10,12.9,H,D
2001-08-27,0-2,2,12.1,12.6,16.1,H,D
2001-08-27,0-8,1,11.1,11.8,13,H,D
2001-09-12,0-2,1,8.2,7.7,10.9,H,D
2001-09-12,0-2,2,10.6,10.3,12.4,H,D
2001-09-12,0-8,1,8.5,7.9,11.5,H,D
2001-09-26,0-2,1,7.4,6.1,12.8,H,D
2001-09-26,0-2,2,13.5,11.8,7.3,H,D
2001-09-26,0-8,1,,,10.3,"",D
2001-10-09,0-2,1,5.1,3.6,7.5,H,D
2001-10-09,0-2,2,6.8,5.7,9.1,H,D
2001-10-09,0-8,1,4.4,3.6,9.6,H,D
2001-10-22,0-2,1,0.6,0.6,1.4,H,D
2001-10-22,0-2,2,1.3,1.1,1.5,H,D
2001-10-22,0-8,1,1.1,1.1,1,H,D
2001-11-06,0-2,1,0.7,0.6,0.9,J,D
2001-11-06,0-2,2,,,1.3,"",D
2001-11-06,0-8,1,,,0.3,"",D
2001-11-26,0-2,1,1.6,1,1.5,J,D
2001-11-26,0-2,2,,,1.4,"",D
2001-11-26,0-8,1,,,1.9,"",D
2002-02-20,0-8,1,,,,"",""
2002-02-28,0-2,1,,,2.8,"",D
2002-02-28,0-2,2,,,2,"",D
2002-02-28,0-8,1,,,2.3,"",D
2002-03-28,0-2,1,,,14.2,"",D
2002-03-28,0-2,2,,,6.9,"",D
2002-03-28,0-8,1,,,14.6,"",D
2002-04-08,0-2,1,,,10.1,"",D
2002-04-08,0-2,2,,,9.8,"",D
2002-04-08,0-8,1,,,10.5,"",D
2002-04-24,0-2,1,,,,"",""
2002-04-24,0-2,2,,,,"",""
2002-04-24,0-8,1,,,,"",""
2002-05-06,0-2,1,,,,"",""
2002-05-06,0-2,2,,,,"",""
2002-05-06,0-8,1,,,,"",""
2002-05-20,0-2,1,,,,"",""
2002-05-20,0-2,2,,,,"",""
2002-05-20,0-8,1,,,,"",""
2002-06-03,0-2,1,,,,"",""
2002-06-03,0-8,1,,,,"",""
2002-06-18,0-2,1,,,,"",""
2002-06-18,0-2,2,,,,"",""
2002-06-18,0-8,1,,,,"",""
2002-07-15,0-2,1,,,,"",""
2002-07-15,0-8,1,,,,"",""
2002-07-26,0-2,1,,,,"",""
2002-07-26,0-2,2,,,,"",""
2002-07-26,0-8,1,,,,"",""
2002-08-12,0-2,1,,,,"",""
2002-08-12,0-8,1,,,,"",""
2002-08-26,0-2,1,,,,"",""
2002-08-26,0-2,2,,,,"",""
2002-08-26,0-8,1,,,,"",""
2002-09-23,0-2,1,,,,"",""
2002-09-23,0-8,1,,,,"",""
2002-10-21,0-2,1,,,,"",""
2002-10-21,0-2,2,,,,"",""
2002-10-21,0-8,1,,,,"",""
2002-11-18,0-2,1,,,,"",""
2002-11-18,0-8,1,,,,"",""
2003-01-21,0-2,1,,,,"",""
2003-01-21,0-2,2,,,,"",""
2003-01-21,0-8,1,,,,"",""
2003-04-03,0-2,1,,,,"",""
2003-04-03,0-2,2,,,,"",""
2003-04-03,0-8,1,,,,"",""
2003-04-14,0-2,1,,,,"",""
2003-04-14,0-2,2,,,,"",""
2003-04-14,0-8,1,,,,"",""
2003-04-28,0-2,1,,,,"",""
2003-04-28,0-2,2,,,,"",""
2003-04-28,0-8,1,,,,"",""
2003-05-13,0-2,1,,,,"",""
2003-05-13,0-2,2,,,,"",""
2003-05-13,0-8,1,,,,"",""
2003-05-27,0-2,1,,,,"",""
2003-05-27,0-2,2,,,,"",""
2003-05-27,0-8,1,,,,"",""
2003-06-09,0-2,1,,,,"",""
2003-06-09,0-2,2,,,,"",""
2003-06-09,0-8,1,,,,"",""
2003-06-23,0-2,1,,,,"",""
2003-06-23,0-2,2,,,,"",""
2003-06-23,0-8,1,,,,"",""
2003-07-07,0-2,1,,,,"",""
2003-07-07,0-2,2,,,,"",""
2003-07-07,0-8,1,,,,"",""
2003-07-24,0-2,1,,,,"",""
2003-07-24,0-2,2,,,,"",""
2003-07-24,0-8,1,,,,"",""
2003-08-04,0-2,1,,,,"",""
2003-08-04,0-2,2,,,,"",""
2003-08-04,0-8,1,,,,"",""
2003-08-18,0-2,1,,,,"",""
2003-08-18,0-2,2,,,,"",""
2003-08-18,0-8,1,,,,"",""
2003-09-02,0-2,1,,,,"",""
2003-09-02,0-2,2,,,,"",""
2003-09-02,0-8,1,,,,"",""
2003-09-29,0-2,1,,,,"",""
2003-09-29,0-2,2,,,,"",""
2003-09-29,0-8,1,,,,"",""
2003-10-27,0-2,1,,,,"",""
2003-10-27,0-2,2,,,,"",""
2003-10-27,0-8,1,,,,"",""
2003-11-25,0-2,1,,,,"",""
2003-11-25,0-2,2,,,,"",""
2003-11-25,0-8,1,,,,"",""
2004-02-03,0-2,1,,,,"",""
2004-02-03,0-2,2,,,,"",""
2004-02-03,0-8,1,,,,"",""
2004-03-29,0-2,1,,,,"",""
2004-03-29,0-2,2,,,,"",""
2004-03-29,0-8,1,,,,"",""
2004-04-12,0-2,1,,,,"",""
2004-04-12,0-2,2,,,,"",""
2004-04-12,0-8,1,,,,"",""
2004-04-28,0-2,1,,,,"",""
2004-04-28,0-2,2,,,,"",""
2004-04-28,0-8,1,,,,"",""
2004-05-10,0-2,1,,,,"",""
2004-05-10,0-2,2,,,,"",""
2004-05-10,0-8,1,,,,"",""
2004-05-24,0-2,1,,,,"",""
2004-05-24,0-2,2,,,,"",""
2004-05-24,0-8,1,,,,"",""
2004-06-07,0-2,1,,,,"",""
2004-06-07,0-2,2,,,,"",""
2004-06-07,0-8,1,,,,"",""
2004-06-21,0-2,1,,,,"",""
2004-06-21,0-2,2,,,,"",""
2004-06-21,0-8,1,,,,"",""
2004-07-06,0-2,1,,,,"",""
2004-07-06,0-2,2,,,,"",""
2004-07-06,0-8,1,,,,"",""
2004-07-19,0-2,1,,,,"",""
2004-07-19,0-2,2,,,,"",""
2004-07-19,0-8,1,,,,"",""
2004-08-03,0-2,1,,,,"",""
2004-08-03,0-2,2,,,,"",""
2004-08-03,0-8,1,,,,"",""
2004-08-16,0-2,1,,,,"",""
2004-08-16,0-2,2,,,,"",""
2004-08-16,0-8,1,,,,"",""
2004-09-07,0-2,1,,,,"",""
2004-09-07,0-2,2,,,,"",""
2004-09-07,0-8,1,,,,"",""
2004-10-05,0-2,1,,,,"",""
2004-10-05,0-2,2,,,,"",""
2004-10-05,0-8,1,,,,"",""
2004-11-03,0-2,1,,,,"",""
2004-11-03,0-2,2,,,,"",""
2004-11-03,0-8,1,,,,"",""
2005-01-31,0-2,1,,,1.2,"",D
2005-01-31,0-2,2,,,1,"",D
2005-01-31,0-8,1,,,0.8,"",D
2005-04-15,0-2,1,,,7.2,"",D
2005-04-15,0-2,2,,,8,"",D
2005-04-15,0-8,1,,,9.6,"",D
2005-04-25,0-2,1,,,3.8,"",D
2005-04-25,0-2,2,,,4.4,"",D
2005-04-25,0-8,1,,,5.8,"",D
2005-05-09,0-2,1,,,0.8,"",D
2005-05-09,0-2,2,,,0.7,"",D
2005-05-09,0-8,1,,,0.9,"",D
2005-05-23,0-2,1,,,1.5,"",D
2005-05-23,0-2,2,,,2.2,"",D
2005-05-23,0-8,1,,,1.4,"",D
2005-06-06,0,1,,,1.9,"",D
2005-06-06,2,1,,,1.9,"",D
2005-06-06,4,1,,,1.7,"",D
2005-06-06,6,1,,,2.3,"",D
2005-06-06,8,1,,,1.4,"",D
2005-06-06,10,1,,,1.8,"",D
2005-06-06,12,1,,,0.4,"",D
2005-06-06,0-2,1,,,1.6,"",D
2005-06-06,0-2,2,,,1.9,"",D
2005-06-06,0-8,1,,,1.5,"",D
2005-06-20,0-2,1,,,7.9,"",D
2005-06-20,0-2,2,,,8.8,"",D
2005-06-20,0-8,1,,,5.1,"",D
2005-07-05,0,1,,,13.6,"",D
2005-07-05,2,1,,,17.3,"",D
2005-07-05,4,1,,,7.7,"",D
2005-07-05,6,1,,,7,"",D
2005-07-05,8,1,,,2.4,"",D
2005-07-05,10,1,,,0.7,"",D
2005-07-05,12,1,,,0.3,"",D
2005-07-05,0-2,1,,,16.1,"",D
2005-07-05,0-2,2,,,13.6,"",D
2005-07-05,0-8,1,,,9.6,"",D
2005-07-18,0-2,1,,,13.1,"",D
2005-07-18,0-2,2,,,4.3,"",D
2005-07-18,0-8,1,,,9.2,"",D
2005-08-01,0,1,,,2.4,"",D
2005-08-01,2,1,,,8.5,"",D
2005-08-01,4,1,,,10.1,"",D
2005-08-01,6,1,,,4,"",D
2005-08-01,8,1,,,2.6,"",D
2005-08-01,10,1,,,2.7,"",D
2005-08-01,12,1,,,1.8,"",D
2005-08-01,0-2,1,,,8.9,"",D
2005-08-01,0-2,2,,,2.4,"",D
2005-08-01,0-8,1,,,5.5,"",D
2005-08-15,0-2,1,,,6.5,"",D
2005-08-15,0-2,2,,,8.1,"",D
2005-08-15,0-8,1,,,2.2,"",D
2005-08-29,0,1,,,1.9,"",D
2005-08-29,2,1,,,1.8,"",D
2005-08-29,4,1,,,6.2,"",D
2005-08-29,6,1,,,6.6,"",D
2005-08-29,8,1,,,3.6,"",D
2005-08-29,10,1,,,1.3,"",D
2005-08-29,12,1,,,1.8,"",D
2005-08-29,0-2,1,,,5.5,"",D
