datetime,depth,chl_cyano
2008-06-09T00:00:00Z,5,0.47
2008-06-09T00:00:00Z,6,0.33
2008-06-09T00:00:00Z,8,0.33
2008-06-09T00:00:00Z,11,0.57
2008-06-09T00:00:00Z,13,0.66
2008-06-09T00:00:00Z,15,0.52
2008-06-09T00:00:00Z,17,0.33
2008-06-23T00:00:00Z,5,7.45
2008-06-23T00:00:00Z,13,4.69
2008-07-07T00:00:00Z,1,20.79
2008-07-07T00:00:00Z,5,13.15
2008-07-07T00:00:00Z,6,0.29
2008-07-07T00:00:00Z,8,0.19
2008-07-07T00:00:00Z,11,12.28
2008-07-07T00:00:00Z,13,5.03
2008-07-07T00:00:00Z,15,0.58
2008-07-07T00:00:00Z,17,0.29
2008-07-21T00:00:00Z,5,12.11
2008-07-21T00:00:00Z,13,10.86
2008-08-04T00:00:00Z,1,11.97
2008-08-04T00:00:00Z,5,8.4
2008-08-04T00:00:00Z,6,0.58
2008-08-04T00:00:00Z,8,0.58
2008-08-04T00:00:00Z,11,11.29
2008-08-04T00:00:00Z,13,11.63
2008-08-04T00:00:00Z,15,3.86
2008-08-04T00:00:00Z,17,0.97
2008-08-18T00:00:00Z,5,12.68
2008-08-18T00:00:00Z,13,10.95
2008-09-05T00:00:00Z,1,3.66
2008-09-05T00:00:00Z,5,5.04
2008-09-05T00:00:00Z,6,3.88
2008-09-05T00:00:00Z,11,4.55
2008-09-05T00:00:00Z,13,6.2
2008-09-05T00:00:00Z,15,4.33
2008-09-05T00:00:00Z,17,4.85
2008-09-29T00:00:00Z,5,6.27
2008-09-29T00:00:00Z,13,8.09
2008-10-29T00:00:00Z,5,0.75
2008-10-29T00:00:00Z,13,0.52
2009-04-15T00:00:00Z,5,0.18
2009-04-15T00:00:00Z,13,0.18
2009-04-27T00:00:00Z,5,0.04
2009-04-27T00:00:00Z,13,0.03
2009-05-11T00:00:00Z,5,0.05
2009-05-11T00:00:00Z,13,0.03
2009-05-28T00:00:00Z,5,0.09
2009-05-28T00:00:00Z,13,0.1
2009-06-09T00:00:00Z,1,0.05
2009-06-09T00:00:00Z,5,0.04
2009-06-09T00:00:00Z,6,0.02
2009-06-09T00:00:00Z,8,0.01
2009-06-09T00:00:00Z,11,0.03
2009-06-09T00:00:00Z,13,0.05
2009-06-09T00:00:00Z,15,0.07
2009-06-09T00:00:00Z,17,0.04
2009-06-23T00:00:00Z,5,1.36
2009-06-23T00:00:00Z,13,0.89
2009-07-06T00:00:00Z,5,8.53
2009-07-06T00:00:00Z,6,1.26
2009-07-06T00:00:00Z,8,1.08
2009-07-06T00:00:00Z,11,9.03
2009-07-06T00:00:00Z,13,7.41
2009-07-06T00:00:00Z,15,4.24
2009-07-06T00:00:00Z,17,2.08
2009-07-20T00:00:00Z,5,27.59
2009-07-20T00:00:00Z,13,8.67
2009-08-05T00:00:00Z,1,22.6
2009-08-05T00:00:00Z,5,13.7
2009-08-05T00:00:00Z,6,5.26
2009-08-05T00:00:00Z,8,0.55
2009-08-05T00:00:00Z,11,3.69
2009-08-05T00:00:00Z,13,15.63
2009-08-05T00:00:00Z,15,6.73
2009-08-05T00:00:00Z,17,6.64
2009-08-19T00:00:00Z,5,7.92
2009-08-19T00:00:00Z,13,5.5
2009-09-02T00:00:00Z,1,5.01
2009-09-02T00:00:00Z,5,4.21
2009-09-02T00:00:00Z,6,4.18
2009-09-02T00:00:00Z,8,3.21
2009-09-02T00:00:00Z,11,2.63
2009-09-02T00:00:00Z,13,4.65
2009-09-02T00:00:00Z,15,5.26
2009-09-02T00:00:00Z,17,5.62
2009-09-30T00:00:00Z,5,3.73
2009-09-30T00:00:00Z,13,4.22
2009-10-28T00:00:00Z,5,0.8
2009-10-28T00:00:00Z,13,0.63
2009-12-03T00:00:00Z,5,0.13
2009-12-03T00:00:00Z,13,0.13
2010-02-01T00:00:00Z,5,0.06
2010-02-01T00:00:00Z,13,0.05
2010-03-29T00:00:00Z,5,0.05
2010-03-29T00:00:00Z,13,0.05
2010-04-13T00:00:00Z,5,0.28
2010-04-13T00:00:00Z,13,0.2
2010-04-26T00:00:00Z,5,2.74
2010-04-26T00:00:00Z,13,1.9
2010-05-10T00:00:00Z,5,0.78
2010-05-10T00:00:00Z,13,0.78
2010-05-24T00:00:00Z,5,0.96
2010-05-24T00:00:00Z,13,0.87
2010-06-07T00:00:00Z,1,4.05
2010-06-07T00:00:00Z,5,5.21
2010-06-07T00:00:00Z,6,0.52
2010-06-07T00:00:00Z,8,0.57
2010-06-07T00:00:00Z,11,3.34
2010-06-07T00:00:00Z,13,4.99
2010-06-07T00:00:00Z,15,3.44
2010-06-07T00:00:00Z,17,1.13
2010-06-21T00:00:00Z,5,5.57
2010-06-21T00:00:00Z,13,4.16
2010-07-05T00:00:00Z,1,14.11
2010-07-05T00:00:00Z,5,14.07
2010-07-05T00:00:00Z,6,1.29
2010-07-05T00:00:00Z,8,1.23
2010-07-05T00:00:00Z,11,12.14
2010-07-05T00:00:00Z,13,10.27
2010-07-05T00:00:00Z,15,7.3
2010-07-05T00:00:00Z,17,2.21
2010-07-19T00:00:00Z,5,2.05
2010-07-19T00:00:00Z,13,0.98
2010-08-03T00:00:00Z,1,0.51
2010-08-03T00:00:00Z,5,0.51
2010-08-03T00:00:00Z,6,0.2
2010-08-03T00:00:00Z,8,0.16
2010-08-03T00:00:00Z,11,0.52
2010-08-03T00:00:00Z,13,0.54
2010-08-03T00:00:00Z,15,0.81
2010-08-03T00:00:00Z,17,0.35
2010-08-16T00:00:00Z,5,7.96
2010-08-16T00:00:00Z,13,9.14
2010-08-30T00:00:00Z,1,3.79
2010-08-30T00:00:00Z,5,3.92
2010-08-30T00:00:00Z,6,1.98
2010-08-30T00:00:00Z,8,0.79
2010-08-30T00:00:00Z,11,4.46
2010-08-30T00:00:00Z,13,3.86
2010-08-30T00:00:00Z,15,3.93
2010-08-30T00:00:00Z,17,2.21
2010-10-05T00:00:00Z,5,2.31
2010-10-05T00:00:00Z,13,2
2010-11-09T00:00:00Z,5,0.35
2010-11-09T00:00:00Z,13,0.31
2011-01-19T00:00:00Z,5,0.81
2011-01-19T00:00:00Z,13,0.69
2011-04-18T00:00:00Z,5,0.18
2011-04-18T00:00:00Z,13,0.21
2011-05-02T00:00:00Z,5,0.05
2011-05-02T00:00:00Z,13,0.05
2011-05-17T00:00:00Z,5,0.06
2011-05-17T00:00:00Z,13,0.07
2011-05-31T00:00:00Z,5,0.01
2011-05-31T00:00:00Z,13,0.01
2011-06-13T00:00:00Z,1,1.59
2011-06-13T00:00:00Z,5,1.68
2011-06-13T00:00:00Z,6,1.03
2011-06-13T00:00:00Z,8,0.84
2011-06-13T00:00:00Z,11,1.59
2011-06-13T00:00:00Z,13,1.63
2011-06-13T00:00:00Z,15,2.52
2011-06-13T00:00:00Z,17,1.31
2011-06-27T00:00:00Z,5,2.36
2011-06-27T00:00:00Z,13,1.92
2011-07-11T00:00:00Z,1,8.72
2011-07-11T00:00:00Z,5,5.48
2011-07-11T00:00:00Z,6,2.91
2011-07-11T00:00:00Z,8,1.31
2011-07-11T00:00:00Z,11,8.34
2011-07-11T00:00:00Z,13,8.25
2011-07-11T00:00:00Z,15,10.97
2011-07-11T00:00:00Z,17,4.31
2011-07-25T00:00:00Z,5,8.52
2011-07-25T00:00:00Z,13,7.63
2011-08-04T00:00:00Z,1,4.67
2011-08-04T00:00:00Z,5,5.26
2011-08-04T00:00:00Z,11,4.16
2011-08-04T00:00:00Z,13,3.73
2011-08-04T00:00:00Z,15,2.72
2011-08-22T00:00:00Z,5,4.4
2011-08-22T00:00:00Z,13,4.19
2011-09-12T00:00:00Z,5,4.33
2011-09-12T00:00:00Z,6,2.98
2011-09-12T00:00:00Z,11,3.91
2011-09-12T00:00:00Z,13,3.96
2011-09-12T00:00:00Z,15,3.08
2011-09-12T00:00:00Z,17,3.54
2011-10-03T00:00:00Z,5,5.61
2011-10-03T00:00:00Z,13,4.55
2011-10-31T00:00:00Z,5,0.13
2011-10-31T00:00:00Z,13,0.1
2012-02-22T00:00:00Z,5,1.42
2012-02-22T00:00:00Z,13,1.32
2012-03-21T00:00:00Z,5,1.45
2012-03-21T00:00:00Z,13,1.26
2012-04-17T00:00:00Z,5,0.09
2012-04-17T00:00:00Z,13,0.06
2012-05-01T00:00:00Z,5,0.17
2012-05-01T00:00:00Z,13,0.09
2012-05-14T00:00:00Z,5,0.12
2012-05-14T00:00:00Z,13,0.11
2012-05-29T00:00:00Z,5,0.34
2012-05-29T00:00:00Z,13,0.36
2012-06-11T00:00:00Z,1,1.09
2012-06-11T00:00:00Z,5,1.15
2012-06-11T00:00:00Z,6,0.43
2012-06-11T00:00:00Z,8,0.32
2012-06-11T00:00:00Z,11,0.98
2012-06-11T00:00:00Z,13,0.87
2012-06-11T00:00:00Z,15,0.85
2012-06-11T00:00:00Z,17,0.75
2012-06-25T00:00:00Z,5,11.01
2012-06-25T00:00:00Z,13,6.78
2012-07-10T00:00:00Z,1,4.16
2012-07-10T00:00:00Z,5,4.44
2012-07-10T00:00:00Z,6,2.67
2012-07-10T00:00:00Z,8,2.2
2012-07-10T00:00:00Z,11,4.32
2012-07-10T00:00:00Z,13,4.56
2012-07-10T00:00:00Z,15,8.17
2012-07-10T00:00:00Z,17,3.69
2012-07-23T00:00:00Z,5,4.54
2012-07-23T00:00:00Z,13,2.99
2012-08-06T00:00:00Z,1,3.98
2012-08-06T00:00:00Z,5,4.39
