datetime,depth,chl_diatoms
2005-08-01T00:00:00Z,6,0
2005-08-01T00:00:00Z,8,0
2005-08-01T00:00:00Z,11,0
2005-08-01T00:00:00Z,13,0
2005-08-01T00:00:00Z,15,0
2005-08-01T00:00:00Z,17,0
2005-08-15T00:00:00Z,5,7.06
2005-08-15T00:00:00Z,13,2.13
2005-08-29T00:00:00Z,1,0
2005-08-29T00:00:00Z,5,0
2005-08-29T00:00:00Z,6,0
2005-08-29T00:00:00Z,8,0
2005-08-29T00:00:00Z,11,0
2005-08-29T00:00:00Z,13,0
2005-08-29T00:00:00Z,15,0
2005-08-29T00:00:00Z,17,0
2005-09-26T00:00:00Z,5,1.24
2005-09-26T00:00:00Z,13,1.42
2005-11-02T00:00:00Z,5,0.09
2005-11-02T00:00:00Z,13,0.11
2005-11-30T00:00:00Z,5,0.03
2005-11-30T00:00:00Z,13,0.03
2006-03-06T00:00:00Z,5,0
2006-03-06T00:00:00Z,13,0
2006-04-04T00:00:00Z,5,0.14
2006-04-04T00:00:00Z,13,0.14
2006-04-17T00:00:00Z,5,0.74
2006-04-17T00:00:00Z,13,0.84
2006-05-02T00:00:00Z,5,0.08
2006-05-02T00:00:00Z,13,0.07
2006-05-15T00:00:00Z,5,0
2006-05-15T00:00:00Z,13,0
2006-05-30T00:00:00Z,5,0.82
2006-05-30T00:00:00Z,13,0.32
2006-06-12T00:00:00Z,1,0.51
2006-06-12T00:00:00Z,5,0.46
2006-06-12T00:00:00Z,6,0.21
2006-06-12T00:00:00Z,8,0.09
2006-06-12T00:00:00Z,11,0.42
2006-06-12T00:00:00Z,13,0.46
2006-06-12T00:00:00Z,15,0.49
2006-06-12T00:00:00Z,17,0.35
2006-06-26T00:00:00Z,5,0
2006-06-26T00:00:00Z,13,0
2006-07-10T00:00:00Z,1,0
2006-07-10T00:00:00Z,5,0
2006-07-10T00:00:00Z,6,0
2006-07-10T00:00:00Z,8,0
2006-07-10T00:00:00Z,11,0
2006-07-10T00:00:00Z,13,0
2006-07-10T00:00:00Z,15,0
2006-07-10T00:00:00Z,17,0
2006-07-24T00:00:00Z,5,0
2006-07-24T00:00:00Z,13,0
2006-08-07T00:00:00Z,1,0
2006-08-07T00:00:00Z,5,0
2006-08-07T00:00:00Z,6,0
2006-08-07T00:00:00Z,8,0
2006-08-07T00:00:00Z,11,0
2006-08-07T00:00:00Z,13,0
2006-08-07T00:00:00Z,15,0
2006-08-07T00:00:00Z,17,0
2006-08-21T00:00:00Z,5,1.28
2006-08-21T00:00:00Z,13,1.1
2006-09-06T00:00:00Z,1,2.91
2006-09-06T00:00:00Z,5,3.48
2006-09-06T00:00:00Z,6,1.55
2006-09-06T00:00:00Z,8,0.77
2006-09-06T00:00:00Z,11,2.44
2006-09-06T00:00:00Z,13,3.27
2006-09-06T00:00:00Z,15,4.52
2006-09-06T00:00:00Z,17,4.52
2006-10-02T00:00:00Z,5,0
2006-10-02T00:00:00Z,13,0
2006-10-30T00:00:00Z,5,0.12
2006-10-30T00:00:00Z,13,0.12
2006-11-27T00:00:00Z,5,0
2006-11-27T00:00:00Z,13,0
2007-01-03T00:00:00Z,5,0.08
2007-01-03T00:00:00Z,13,0.07
2007-02-19T00:00:00Z,5,0.07
2007-02-19T00:00:00Z,13,0.05
2007-04-02T00:00:00Z,5,0.77
2007-04-02T00:00:00Z,13,0.88
2007-04-16T00:00:00Z,5,9.51
2007-04-16T00:00:00Z,13,7.9
2007-04-30T00:00:00Z,5,2.12
2007-04-30T00:00:00Z,13,2.29
2007-05-14T00:00:00Z,5,0
2007-05-14T00:00:00Z,13,0
2007-05-29T00:00:00Z,5,0.07
2007-05-29T00:00:00Z,13,0.11
2007-06-11T00:00:00Z,1,0.56
2007-06-11T00:00:00Z,5,0.71
2007-06-11T00:00:00Z,6,0.03
2007-06-11T00:00:00Z,8,0.07
2007-06-11T00:00:00Z,11,0.5
2007-06-11T00:00:00Z,13,0.29
2007-06-11T00:00:00Z,15,0.08
2007-06-11T00:00:00Z,17,0.06
2007-06-25T00:00:00Z,5,0.04
2007-06-25T00:00:00Z,13,0.03
2007-07-09T00:00:00Z,1,0.03
2007-07-09T00:00:00Z,5,0.03
2007-07-09T00:00:00Z,6,0.01
2007-07-09T00:00:00Z,8,0.01
2007-07-09T00:00:00Z,11,0.03
2007-07-09T00:00:00Z,13,0.02
2007-07-09T00:00:00Z,15,0.03
2007-07-09T00:00:00Z,17,0
2007-07-23T00:00:00Z,5,0.11
2007-07-23T00:00:00Z,13,0.13
2007-08-06T00:00:00Z,1,0.57
2007-08-06T00:00:00Z,5,0.51
2007-08-06T00:00:00Z,6,0.11
2007-08-06T00:00:00Z,8,0.07
2007-08-06T00:00:00Z,11,0.51
2007-08-06T00:00:00Z,13,0.49
2007-08-06T00:00:00Z,15,0.45
2007-08-06T00:00:00Z,17,0.26
2007-08-20T00:00:00Z,5,2.42
2007-08-20T00:00:00Z,13,2.64
2007-09-04T00:00:00Z,1,0.32
2007-09-04T00:00:00Z,5,0.39
2007-09-04T00:00:00Z,6,0.18
2007-09-04T00:00:00Z,8,0.22
2007-09-04T00:00:00Z,11,0.4
2007-09-04T00:00:00Z,13,0.29
2007-09-04T00:00:00Z,15,0.46
2007-09-04T00:00:00Z,17,0.33
2007-10-01T00:00:00Z,5,0.83
2007-10-01T00:00:00Z,13,0.73
2007-10-29T00:00:00Z,5,0.18
2007-10-29T00:00:00Z,13,0.14
2007-11-26T00:00:00Z,5,0.05
2007-11-26T00:00:00Z,13,0.04
2008-02-13T00:00:00Z,5,0.11
2008-02-13T00:00:00Z,13,0.05
2008-04-14T00:00:00Z,5,17.78
2008-04-14T00:00:00Z,13,15.02
2008-04-28T00:00:00Z,5,1.52
2008-04-28T00:00:00Z,13,3.47
2008-05-12T00:00:00Z,5,0.37
2008-05-12T00:00:00Z,13,0.56
2008-05-28T00:00:00Z,5,0.06
2008-05-28T00:00:00Z,13,0.07
2008-06-09T00:00:00Z,1,0.09
2008-06-09T00:00:00Z,5,0.07
2008-06-09T00:00:00Z,6,0.05
2008-06-09T00:00:00Z,8,0.05
2008-06-09T00:00:00Z,11,0.08
2008-06-09T00:00:00Z,13,0.1
2008-06-09T00:00:00Z,15,0.08
2008-06-09T00:00:00Z,17,0.05
2008-06-23T00:00:00Z,5,0.56
2008-06-23T00:00:00Z,13,0.35
2008-07-07T00:00:00Z,1,0.1
2008-07-07T00:00:00Z,5,0.07
2008-07-07T00:00:00Z,6,0
2008-07-07T00:00:00Z,8,0
2008-07-07T00:00:00Z,11,0.06
2008-07-07T00:00:00Z,13,0.03
2008-07-07T00:00:00Z,15,0
2008-07-07T00:00:00Z,17,0
2008-07-21T00:00:00Z,5,0
2008-07-21T00:00:00Z,13,0
2008-08-04T00:00:00Z,1,0.1
2008-08-04T00:00:00Z,5,0.07
2008-08-04T00:00:00Z,6,0
2008-08-04T00:00:00Z,8,0
2008-08-04T00:00:00Z,11,0.09
2008-08-04T00:00:00Z,13,0.1
2008-08-04T00:00:00Z,15,0.03
2008-08-04T00:00:00Z,17,0.01
2008-08-18T00:00:00Z,5,0.12
2008-08-18T00:00:00Z,13,0.11
2008-09-05T00:00:00Z,1,0.81
2008-09-05T00:00:00Z,5,1.12
2008-09-05T00:00:00Z,6,0.86
2008-09-05T00:00:00Z,11,1.01
2008-09-05T00:00:00Z,13,1.37
2008-09-05T00:00:00Z,15,0.96
2008-09-05T00:00:00Z,17,1.08
2008-09-29T00:00:00Z,5,0.16
2008-09-29T00:00:00Z,13,0.2
2008-10-29T00:00:00Z,5,0.51
2008-10-29T00:00:00Z,13,0.35
2009-04-15T00:00:00Z,5,2.63
2009-04-15T00:00:00Z,13,2.72
2009-04-27T00:00:00Z,5,5.26
2009-04-27T00:00:00Z,13,4.35
2009-05-11T00:00:00Z,5,2.62
2009-05-11T00:00:00Z,13,1.43
2009-05-28T00:00:00Z,5,0.25
2009-05-28T00:00:00Z,13,0.29
2009-06-09T00:00:00Z,1,1.35
2009-06-09T00:00:00Z,5,1.11
2009-06-09T00:00:00Z,6,0.58
2009-06-09T00:00:00Z,8,0.29
2009-06-09T00:00:00Z,11,0.97
2009-06-09T00:00:00Z,13,1.5
2009-06-09T00:00:00Z,15,2.13
2009-06-09T00:00:00Z,17,1.06
2009-06-23T00:00:00Z,5,0.7
2009-06-23T00:00:00Z,13,0.46
2009-07-06T00:00:00Z,5,0.09
2009-07-06T00:00:00Z,6,0.01
2009-07-06T00:00:00Z,8,0.01
2009-07-06T00:00:00Z,11,0.09
2009-07-06T00:00:00Z,13,0.07
2009-07-06T00:00:00Z,15,0.04
2009-07-06T00:00:00Z,17,0.02
2009-07-20T00:00:00Z,5,0
2009-07-20T00:00:00Z,13,0
2009-08-05T00:00:00Z,1,1.36
2009-08-05T00:00:00Z,5,0.82
2009-08-05T00:00:00Z,6,0.32
2009-08-05T00:00:00Z,8,0.03
2009-08-05T00:00:00Z,11,0.22
2009-08-05T00:00:00Z,13,0.94
2009-08-05T00:00:00Z,15,0.4
2009-08-05T00:00:00Z,17,0.4
2009-08-19T00:00:00Z,5,1.86
2009-08-19T00:00:00Z,13,1.29
2009-09-02T00:00:00Z,1,8.49
2009-09-02T00:00:00Z,5,7.15
2009-09-02T00:00:00Z,6,7.09
2009-09-02T00:00:00Z,8,5.44
2009-09-02T00:00:00Z,11,4.46
2009-09-02T00:00:00Z,13,7.88
2009-09-02T00:00:00Z,15,8.92
2009-09-02T00:00:00Z,17,9.53
2009-09-30T00:00:00Z,5,0.29
2009-09-30T00:00:00Z,13,0.33
2009-10-28T00:00:00Z,5,0.81
2009-10-28T00:00:00Z,13,0.64
2009-12-03T00:00:00Z,5,0.73
2009-12-03T00:00:00Z,13,0.69
2010-02-01T00:00:00Z,5,2.67
2010-02-01T00:00:00Z,13,2.39
2010-03-29T00:00:00Z,5,52.69
2010-03-29T00:00:00Z,13,47.26
2010-04-13T00:00:00Z,5,23.44
2010-04-13T00:00:00Z,13,17.22
2010-04-26T00:00:00Z,5,5.28
2010-04-26T00:00:00Z,13,3.66
2010-05-10T00:00:00Z,5,1.9
2010-05-10T00:00:00Z,13,1.9
2010-05-24T00:00:00Z,5,0
2010-05-24T00:00:00Z,13,0
2010-06-07T00:00:00Z,1,1.81
2010-06-07T00:00:00Z,5,2.33
2010-06-07T00:00:00Z,6,0.23
2010-06-07T00:00:00Z,8,0.25
2010-06-07T00:00:00Z,11,1.5
2010-06-07T00:00:00Z,13,2.24
2010-06-07T00:00:00Z,15,1.54
2010-06-07T00:00:00Z,17,0.51
2010-06-21T00:00:00Z,5,0
2010-06-21T00:00:00Z,13,0
2010-07-05T00:00:00Z,1,3.83
2010-07-05T00:00:00Z,5,3.83
2010-07-05T00:00:00Z,6,0.35
2010-07-05T00:00:00Z,8,0.33
2010-07-05T00:00:00Z,11,3.3
2010-07-05T00:00:00Z,13,2.79
2010-07-05T00:00:00Z,15,1.98
2010-07-05T00:00:00Z,17,0.6
2010-07-19T00:00:00Z,5,11.54
2010-07-19T00:00:00Z,13,5.52
2010-08-03T00:00:00Z,1,8.2
2010-08-03T00:00:00Z,5,8.2
2010-08-03T00:00:00Z,6,3.26
2010-08-03T00:00:00Z,8,2.52
2010-08-03T00:00:00Z,11,8.39
2010-08-03T00:00:00Z,13,8.76
2010-08-03T00:00:00Z,15,13.14
2010-08-03T00:00:00Z,17,5.69
2010-08-16T00:00:00Z,5,2.63
2010-08-16T00:00:00Z,13,3.02
2010-08-30T00:00:00Z,1,3.97
2010-08-30T00:00:00Z,5,4.11
2010-08-30T00:00:00Z,6,2.08
2010-08-30T00:00:00Z,8,0.83
2010-08-30T00:00:00Z,11,4.68
2010-08-30T00:00:00Z,13,4.05
2010-08-30T00:00:00Z,15,4.13
2010-08-30T00:00:00Z,17,2.32
2010-10-05T00:00:00Z,5,6.34
2010-10-05T00:00:00Z,13,5.48
2010-11-09T00:00:00Z,5,13.74
2010-11-09T00:00:00Z,13,12.19
2011-01-19T00:00:00Z,5,0
2011-01-19T00:00:00Z,13,0
2011-04-18T00:00:00Z,5,19.82
2011-04-18T00:00:00Z,13,23.91
2011-05-02T00:00:00Z,5,12.69
2011-05-02T00:00:00Z,13,14.02
2011-05-17T00:00:00Z,5,3.64
2011-05-17T00:00:00Z,13,4.37
2011-05-31T00:00:00Z,5,0.41
2011-05-31T00:00:00Z,13,0.55
2011-06-13T00:00:00Z,1,0.01
2011-06-13T00:00:00Z,5,0.01
2011-06-13T00:00:00Z,6,0
2011-06-13T00:00:00Z,8,0
2011-06-13T00:00:00Z,11,0.01
2011-06-13T00:00:00Z,13,0.01
2011-06-13T00:00:00Z,15,0.01
2011-06-13T00:00:00Z,17,0.01
2011-06-27T00:00:00Z,5,0.06
2011-06-27T00:00:00Z,13,0.05
2011-07-11T00:00:00Z,1,0
2011-07-11T00:00:00Z,5,0
2011-07-11T00:00:00Z,6,0
2011-07-11T00:00:00Z,8,0
2011-07-11T00:00:00Z,11,0
2011-07-11T00:00:00Z,13,0
2011-07-11T00:00:00Z,15,0
2011-07-11T00:00:00Z,17,0
2011-07-25T00:00:00Z,5,0.08
2011-07-25T00:00:00Z,13,0.07
2011-08-04T00:00:00Z,1,0
2011-08-04T00:00:00Z,5,0
2011-08-04T00:00:00Z,11,0
2011-08-04T00:00:00Z,13,0
2011-08-04T00:00:00Z,15,0
2011-08-22T00:00:00Z,5,0
2011-08-22T00:00:00Z,13,0
2011-09-12T00:00:00Z,5,0
2011-09-12T00:00:00Z,6,0
2011-09-12T00:00:00Z,11,0
2011-09-12T00:00:00Z,13,0
2011-09-12T00:00:00Z,15,0
2011-09-12T00:00:00Z,17,0
2011-10-03T00:00:00Z,5,0.23
2011-10-03T00:00:00Z,13,0.19
2011-10-31T00:00:00Z,5,11.05
2011-10-31T00:00:00Z,13,8.58
2012-02-22T00:00:00Z,5,6.58
2012-02-22T00:00:00Z,13,6.15
2012-03-21T00:00:00Z,5,18.09
2012-03-21T00:00:00Z,13,15.78
2012-04-17T00:00:00Z,5,0.07
2012-04-17T00:00:00Z,13,0.04
2012-05-01T00:00:00Z,5,0.01
2012-05-01T00:00:00Z,13,0
2012-05-14T00:00:00Z,5,0.04
2012-05-14T00:00:00Z,13,0.04
2012-05-29T00:00:00Z,5,0.06
2012-05-29T00:00:00Z,13,0.06
2012-06-11T00:00:00Z,1,0
2012-06-11T00:00:00Z,5,0
2012-06-11T00:00:00Z,6,0
2012-06-11T00:00:00Z,8,0
2012-06-11T00:00:00Z,11,0
2012-06-11T00:00:00Z,13,0
2012-06-11T00:00:00Z,15,0
2012-06-11T00:00:00Z,17,0
2012-06-25T00:00:00Z,5,0
2012-06-25T00:00:00Z,13,0
2012-07-10T00:00:00Z,1,0
2012-07-10T00:00:00Z,5,0
2012-07-10T00:00:00Z,6,0
2012-07-10T00:00:00Z,8,0
2012-07-10T00:00:00Z,11,0
2012-07-10T00:00:00Z,13,0
2012-07-10T00:00:00Z,15,0
2012-07-10T00:00:00Z,17,0
2012-07-23T00:00:00Z,5,1.41
2012-07-23T00:00:00Z,13,0.93
2012-08-06T00:00:00Z,1,0.16
2012-08-06T00:00:00Z,5,0.18
2012-08-06T00:00:00Z,6,0.08
2012-08-06T00:00:00Z,8,0.06
2012-08-06T00:00:00Z,11,0.22
2012-08-06T00:00:00Z,13,0.24
2012-08-06T00:00:00Z,15,0.24
2012-08-06T00:00:00Z,17,0.21
2012-08-20T00:00:00Z,5,2.08
2012-08-20T00:00:00Z,13,2.15
2012-09-04T00:00:00Z,1,0.41
2012-09-04T00:00:00Z,5,0.53
2012-09-04T00:00:00Z,6,0.46
2012-09-04T00:00:00Z,11,0.61
2012-09-04T00:00:00Z,13,0.66
